LicenseNo,Size_Bytes,ProductionID
1000,78270414,1
1001,80239024,2
1002,5510424,3
1003,14613294,4
1004,144277453,5
1005,113150359,6
1006,92951774,7
1007,40936903,8
1008,85963443,9
1009,87412645,10
1010,94304482,11
1011,104821979,12
1012,133047696,13
1013,47710955,14
1014,74962434,15
1015,246231206,16
1016,141202355,17
1017,114739223,18
1018,85053585,19
1019,82499584,20
1020,113550767,21
1021,122807038,22
1022,91649032,23
1023,71858726,24
1024,98191426,25
1025,121776327,26
1026,143600342,27
1027,112370144,28
1028,144088173,29
1029,78457964,30
1030,85551716,31
1031,83810908,32
1032,80495580,33
1033,96245397,34
1034,130931619,35
1035,112030714,36
1036,119788040,37
1037,126222537,38
1038,146930269,39
1039,139907931,40
1040,74579108,41
1041,44065796,42
1042,72902401,43
1043,135482676,44
1044,143408475,45
1045,63424008,46
1046,170731183,47
1047,95250956,48
1048,93505889,49
1049,106455339,50
1050,132203348,51
1051,117941969,52
1052,129913886,53
1053,149946834,54
1054,101630373,55
1055,146214998,56
1056,151949261,57
1057,80150891,58
1058,84008603,59
1059,88052688,60
1060,82162546,61
1061,84966260,62
1062,76849821,63
1063,85541156,64
1064,136794032,65
1065,81160939,66
1066,85500115,67
1067,128964995,68
1068,138886953,69
1069,100245858,70
1070,107305130,71
1071,93238526,72
1072,101204943,73
1073,136113151,74
1074,105880121,75
1075,83252407,76
1076,95251280,77
1077,102729584,78
1078,119760859,79
1079,4601224,80
1080,10780422,81
1081,119366163,82
1082,132694109,83
1083,3305164,84
1084,117826871,85
1085,146456747,86
1086,136069681,87
1087,149419518,88
1088,141740145,89
1089,130663552,90
1090,137433245,91
1091,115736456,92
1092,82890414,93
1093,56198102,94
1094,4781384,95
1095,108244969,96
1096,97154716,97
1097,87361988,98
1098,133708206,99
1099,109070354,100
1100,97471974,101
1101,96520629,102
1102,89503807,103
1103,117653648,104
1104,69777244,105
1105,127843250,106
1106,8596840,107
1107,6566314,108
1108,8611245,109
1109,11170334,110
1110,6852860,111
1111,7636561,112
1112,6706347,113
1113,6713451,114
1114,6599424,115
1115,8817038,116
1116,8776140,117
1117,7032162,118
1118,10847611,119
1119,8331286,120
1120,12021261,121
1121,12066294,122
1122,10617116,123
1123,10547154,124
1124,5510424,125
1125,3990994,126
1126,6290521,127
1127,4331779,128
1128,11616195,129
1129,9989331,130
1130,7877453,131
1131,10402398,132
1132,10056995,133
1133,7074167,134
1134,8679940,135
1135,8262039,136
1136,10869391,137
1137,12374569,138
1138,10552051,139
1139,8675345,140
1140,7983270,141
1141,9719579,142
1142,10144730,143
1143,9375567,144
1144,9753256,145
1145,7224246,146
1146,8758008,147
1147,7598866,148
1148,9163588,149
1149,7604601,150
1150,6145404,151
1151,5793082,152
1152,9703359,153
1153,7824837,154
1154,8196916,155
1155,16008629,156
1156,7847716,157
1157,11183647,158
1158,7302550,159
1159,8497788,160
1160,8993793,161
1161,9310272,162
1162,6420530,163
1163,7937731,164
1164,11316328,165
1165,9216057,166
1166,4925362,167
1167,3852953,168
1168,2666531,169
1169,3098906,170
1170,2509409,171
1171,2449438,172
1172,3416878,173
1173,6670600,174
1174,2304465,175
1175,2996598,176
1176,3576773,177
1177,4133694,178
1178,3260658,179
1179,5574957,180
1180,6687994,181
1181,5990473,182
1182,8149148,183
1183,7121735,184
1184,4198774,185
1185,9348428,186
1186,8226934,187
1187,12089673,188
1188,4110053,189
1189,5536496,190
1190,4535401,191
1191,4393377,192
1192,10110980,193
1193,7286305,194
1194,12372536,195
1195,14375310,196
1196,9405526,197
1197,10422447,198
1198,11406431,199
1199,12033110,200
1200,7911634,201
1201,5339931,202
1202,4948095,203
1203,6709793,204
1204,7193162,205
1205,4961887,206
1206,8041411,207
1207,7289084,208
1208,7059624,209
1209,6321091,210
1210,8245793,211
1211,6672176,212
1212,7622615,213
1213,5988186,214
1214,9731988,215
1215,9106160,216
1216,9003592,217
1217,8357387,218
1218,7609178,219
1219,9006158,220
1220,7542942,221
1221,9506571,222
1222,10029406,223
1223,7710800,224
1224,8944205,225
1225,8273592,226
1226,8137421,227
1227,8574746,228
1228,7726948,229
1229,8130090,230
1230,9257358,231
1231,10642901,232
1232,9355309,233
1233,18041629,234
1234,9011701,235
1235,9869647,236
1236,10513905,237
1237,11965109,238
1238,11820932,239
1239,9359475,240
1240,6417460,241
1241,9115657,242
1242,13842549,243
1243,8975814,244
1244,7169049,245
1245,12440200,246
