ProductionID,Name,Genre,Length_Secs,Year,Type,EditableID
107,Breaking The Rules,Rock,263,1981,TRACK,167
108,C.O.D.,Rock,199,1981,TRACK,168
109,Evil Walks,Rock,263,1981,TRACK,169
110,For Those About To Rock (We Salute You),Rock,343,1981,TRACK,170
111,Inject The Venom,Rock,210,1981,TRACK,171
112,Let's Get It Up,Rock,233,1981,TRACK,172
113,Night Of The Long Knives,Rock,205,1981,TRACK,173
114,Put The Finger On You,Rock,205,1981,TRACK,174
115,Snowballed,Rock,203,1981,TRACK,175
116,Spellbound,Rock,270,1981,TRACK,176
117,Bad Boy Boogie,Rock,267,1977,TRACK,177
118,Dog Eat Dog,Rock,215,1977,TRACK,178
119,Go Down,Rock,331,1977,TRACK,179
120,Hell Ain't A Bad Place To Be,Rock,254,1977,TRACK,180
121,Let There Be Rock,Rock,366,1977,TRACK,181
122,Overdose,Rock,369,1977,TRACK,182
123,Problem Child,Rock,325,1977,TRACK,183
124,Whole Lotta Rosie,Rock,323,1977,TRACK,184
125,Balls to the Wall,Rock,342,1984,TRACK,185
126,Fast As a Shark,Rock,230,1982,TRACK,186
127,Princess of the Dawn,Rock,375,1982,TRACK,187
128,Restless and Wild,Rock,252,1982,TRACK,188
129,Amazing,Rock,356,1994,TRACK,189
130,Angel,Rock,307,1994,TRACK,190
131,Blind Man,Rock,240,1994,TRACK,191
132,Crazy,Rock,316,1994,TRACK,192
133,Cryin',Rock,309,1994,TRACK,193
134,Deuces Are Wild,Rock,215,1994,TRACK,194
135,Dude (Looks Like A Lady),Rock,264,1994,TRACK,195
136,Eat The Rich,Rock,251,1994,TRACK,196
137,Janie's Got A Gun,Rock,330,1994,TRACK,197
138,Livin' On The Edge,Rock,381,1994,TRACK,198
139,Love In An Elevator,Rock,321,1994,TRACK,199
140,Rag Doll,Rock,264,1994,TRACK,200
141,The Other Side,Rock,244,1994,TRACK,201
142,Walk On Water,Rock,295,1994,TRACK,202
143,What It Takes,Rock,310,1994,TRACK,203
144,All I Really Want,Rock,284,1995,TRACK,204
145,Forgiven,Rock,300,1995,TRACK,205
146,Hand In My Pocket,Rock,221,1995,TRACK,206
147,Head Over Feet,Rock,267,1995,TRACK,207
148,Ironic,Rock,229,1995,TRACK,208
149,Mary Jane,Rock,280,1995,TRACK,209
150,Not The Doctor,Rock,227,1995,TRACK,210
151,Perfect,Rock,188,1995,TRACK,211
152,Right Through You,Rock,176,1995,TRACK,212
153,Wake Up,Rock,293,1995,TRACK,213
154,You Learn,Rock,239,1995,TRACK,214
155,You Oughta Know,Rock,249,1995,TRACK,215
156,You Oughta Know (Alternate),Rock,491,1995,TRACK,216
157,Bleed The Freak,Rock,241,2011,TRACK,217
158,Confusion,Rock,344,2011,TRACK,218
159,I Can't Remember,Rock,222,2011,TRACK,219
160,I Know Somethin (Bout You),Rock,261,2011,TRACK,220
161,It Ain't Like That,Rock,277,2011,TRACK,221
162,Man In The Box,Rock,286,2011,TRACK,222
163,Put You Down,Rock,196,2011,TRACK,223
164,Real Thing,Rock,243,2011,TRACK,224
165,Sea Of Sorrow,Rock,349,2011,TRACK,225
166,Sunshine,Rock,284,2011,TRACK,226
167,We Die Young,Rock,152,2011,TRACK,227
168,Back to Black,R&B/Soul,240,2006,TRACK,228
169,He Can Only Hold Her,R&B/Soul,166,2006,TRACK,229
170,Just Friends,R&B/Soul,191,2006,TRACK,230
171,Love Is a Losing Game,R&B/Soul,154,2006,TRACK,231
172,Me & Mr. Jones,R&B/Soul,151,2006,TRACK,232
173,Rehab,R&B/Soul,213,2006,TRACK,233
174,Rehab (Hot Chip Remix),R&B/Soul,418,2006,TRACK,234
175,Some Unholy War,R&B/Soul,141,2006,TRACK,235
